id,name,source,category,size
80,Cloud Audit Trails 0080,Vendor A,vulnerability,37347
81,SIEM Alerts 0081,MITRE ATT&CK,vulnerability,20377
82,Threat Intel Feed 0082,Open Source,web,13342
83,Cloud Audit Trails 0083,Vendor B,web,23091
84,DNS Query Logs 0084,CISA,vulnerability,46326
85,Threat Intel Feed 0085,CISA,cloud,44572
86,Web Proxy Logs 0086,Partner Org,network,39008
87,DNS Query Logs 0087,Open Source,endpoint,26610
88,Web Proxy Logs 0088,Open Source,threat_intel,45819
89,Threat Intel Feed 0089,CISA,web,27281
90,Network Logs 0090,CISA,endpoint,31320
91,Endpoint Telemetry 0091,Vendor A,siem,3769
92,DNS Query Logs 0092,Vendor B,endpoint,27952
93,Email Gateway Logs 0093,Vendor B,email,3080
94,Network Logs 0094,Vendor B,threat_intel,8539
95,Threat Intel Feed 0095,CISA,threat_intel,41002
96,DNS Query Logs 0096,Partner Org,dns,49568
97,Endpoint Telemetry 0097,Vendor A,identity,29420
98,Threat Intel Feed 0098,MITRE ATT&CK,endpoint,3067
99,DNS Query Logs 0099,Vendor B,network,11995
100,Endpoint Telemetry 0100,Partner Org,cloud,19355
101,Threat Intel Feed 0101,Partner Org,web,35907
102,Cloud Audit Trails 0102,CISA,identity,27401
103,Cloud Audit Trails 0103,Internal SOC,siem,42916
104,Network Logs 0104,MITRE ATT&CK,email,47590
105,SIEM Alerts 0105,Vendor A,siem,19872
106,Cloud Audit Trails 0106,Internal SOC,endpoint,1758
107,Identity Access Logs 0107,MITRE ATT&CK,email,25880
108,Email Gateway Logs 0108,Vendor A,cloud,47587
109,Endpoint Telemetry 0109,Partner Org,siem,45912
110,Cloud Audit Trails 0110,MITRE ATT&CK,network,39508
111,DNS Query Logs 0111,CISA,identity,13651
112,Cloud Audit Trails 0112,Open Source,dns,45450
113,SIEM Alerts 0113,Internal SOC,threat_intel,19352
114,Threat Intel Feed 0114,Internal SOC,dns,31250
115,Threat Intel Feed 0115,CISA,vulnerability,44436
116,Cloud Audit Trails 0116,Internal SOC,email,38428
117,Cloud Audit Trails 0117,MITRE ATT&CK,cloud,32178
118,Web Proxy Logs 0118,Vendor B,web,36965
119,Network Logs 0119,Vendor B,endpoint,3754
120,Network Logs 0120,Vendor A,vulnerability,15604
121,Identity Access Logs 0121,Vendor B,identity,16447
122,Vulnerability Scan Results 0122,Vendor A,identity,16174
123,Web Proxy Logs 0123,MITRE ATT&CK,siem,8319
124,Network Logs 0124,MITRE ATT&CK,endpoint,4906
125,Web Proxy Logs 0125,Partner Org,identity,11396
126,Endpoint Telemetry 0126,Open Source,email,22761
127,SIEM Alerts 0127,Vendor A,identity,29940
128,Cloud Audit Trails 0128,Partner Org,threat_intel,38432
129,Email Gateway Logs 0129,Vendor B,network,5246
130,SIEM Alerts 0130,Internal SOC,dns,31446
131,Vulnerability Scan Results 0131,Internal SOC,vulnerability,39813
132,Threat Intel Feed 0132,CISA,email,4389
133,Vulnerability Scan Results 0133,Internal SOC,endpoint,41675
134,Endpoint Telemetry 0134,Vendor A,vulnerability,24618
135,Email Gateway Logs 0135,Vendor B,endpoint,16190
136,Cloud Audit Trails 0136,MITRE ATT&CK,network,30372
137,Email Gateway Logs 0137,Internal SOC,identity,9507
138,Network Logs 0138,Vendor B,siem,21327
139,Identity Access Logs 0139,MITRE ATT&CK,cloud,12233
140,DNS Query Logs 0140,Vendor B,threat_intel,26281
141,DNS Query Logs 0141,Internal SOC,dns,45772
142,Network Logs 0142,Partner Org,cloud,15654
143,Vulnerability Scan Results 0143,Internal SOC,web,5898
144,Threat Intel Feed 0144,Internal SOC,email,16963
145,Network Logs 0145,Vendor B,endpoint,16015
146,Endpoint Telemetry 0146,Vendor A,web,48687
147,Threat Intel Feed 0147,MITRE ATT&CK,email,33034
148,SIEM Alerts 0148,CISA,dns,49679
149,Cloud Audit Trails 0149,Internal SOC,web,34431
150,Network Logs 0150,MITRE ATT&CK,endpoint,48105
151,DNS Query Logs 0151,Vendor B,identity,2314
152,Web Proxy Logs 0152,Partner Org,vulnerability,17032
153,Email Gateway Logs 0153,Internal SOC,vulnerability,43797
154,Web Proxy Logs 0154,Vendor B,threat_intel,13232
155,Vulnerability Scan Results 0155,Vendor B,vulnerability,39931
156,SIEM Alerts 0156,CISA,siem,16713
157,Identity Access Logs 0157,Vendor B,dns,8625
158,SIEM Alerts 0158,Internal SOC,web,33264
159,SIEM Alerts 0159,MITRE ATT&CK,threat_intel,11005
160,Cloud Audit Trails 0160,Vendor B,email,38285
161,SIEM Alerts 0161,Partner Org,network,9758
162,Vulnerability Scan Results 0162,MITRE ATT&CK,siem,39534
163,Threat Intel Feed 0163,Partner Org,identity,28092
164,Vulnerability Scan Results 0164,Internal SOC,vulnerability,4493
165,SIEM Alerts 0165,CISA,dns,47611
166,Email Gateway Logs 0166,Vendor B,cloud,19957
167,Web Proxy Logs 0167,Vendor A,dns,23050
168,Cloud Audit Trails 0168,Partner Org,siem,20975
169,Email Gateway Logs 0169,Partner Org,cloud,10133
170,Cloud Audit Trails 0170,Vendor A,siem,43194
171,Network Logs 0171,Partner Org,siem,7320
172,Vulnerability Scan Results 0172,CISA,endpoint,20637
173,Vulnerability Scan Results 0173,Internal SOC,dns,2958
174,Network Logs 0174,Vendor B,network,49200
175,SIEM Alerts 0175,Open Source,cloud,47810
176,Endpoint Telemetry 0176,Vendor A,siem,22602
177,Vulnerability Scan Results 0177,Internal SOC,siem,14395
178,Email Gateway Logs 0178,CISA,vulnerability,25297
179,Cloud Audit Trails 0179,MITRE ATT&CK,endpoint,14360
180,Email Gateway Logs 0180,Open Source,web,42835
181,SIEM Alerts 0181,Open Source,cloud,9979
182,Cloud Audit Trails 0182,Open Source,endpoint,28747
183,Identity Access Logs 0183,Vendor B,vulnerability,26416
184,SIEM Alerts 0184,Internal SOC,dns,25071
185,Vulnerability Scan Results 0185,Vendor A,siem,24380
186,Network Logs 0186,Vendor B,email,37677
187,Endpoint Telemetry 0187,Partner Org,web,5490
188,DNS Query Logs 0188,MITRE ATT&CK,identity,13345
189,Network Logs 0189,Partner Org,threat_intel,1714
190,Threat Intel Feed 0190,Vendor A,identity,27623
191,Cloud Audit Trails 0191,Partner Org,network,36357
192,Endpoint Telemetry 0192,Vendor B,dns,10281
193,Email Gateway Logs 0193,MITRE ATT&CK,identity,37297
194,Email Gateway Logs 0194,Vendor A,web,45084
195,Endpoint Telemetry 0195,CISA,threat_intel,2558
196,Web Proxy Logs 0196,MITRE ATT&CK,threat_intel,10859
197,Vulnerability Scan Results 0197,Vendor A,network,290
198,Threat Intel Feed 0198,MITRE ATT&CK,dns,11052
199,Threat Intel Feed 0199,Vendor B,email,33364
200,Threat Intel Feed 0200,Partner Org,network,7968
201,Web Proxy Logs 0201,Partner Org,web,11229
202,Vulnerability Scan Results 0202,CISA,vulnerability,38096
203,Vulnerability Scan Results 0203,Vendor A,email,2610
204,Threat Intel Feed 0204,Vendor B,network,662
205,Cloud Audit Trails 0205,Vendor A,endpoint,49994
206,SIEM Alerts 0206,Vendor A,identity,18600
207,Cloud Audit Trails 0207,Partner Org,email,19480
208,DNS Query Logs 0208,Vendor A,web,25076
209,Threat Intel Feed 0209,Internal SOC,identity,27846
210,Vulnerability Scan Results 0210,Vendor B,network,46154
211,Cloud Audit Trails 0211,MITRE ATT&CK,identity,25429
212,Threat Intel Feed 0212,Partner Org,siem,28962
213,Endpoint Telemetry 0213,Partner Org,web,48906
214,Web Proxy Logs 0214,MITRE ATT&CK,network,32416
215,Identity Access Logs 0215,MITRE ATT&CK,email,31731
216,Email Gateway Logs 0216,Partner Org,threat_intel,29840
217,Email Gateway Logs 0217,Partner Org,threat_intel,27187
218,DNS Query Logs 0218,Internal SOC,cloud,33671
219,Endpoint Telemetry 0219,Partner Org,endpoint,10129
220,Cloud Audit Trails 0220,Vendor A,endpoint,19123
221,Endpoint Telemetry 0221,Open Source,network,43198
222,Email Gateway Logs 0222,Vendor A,endpoint,33130
223,Threat Intel Feed 0223,MITRE ATT&CK,email,417
224,Email Gateway Logs 0224,Internal SOC,dns,23847
225,Endpoint Telemetry 0225,CISA,identity,30093
226,Email Gateway Logs 0226,Open Source,identity,20107
227,Threat Intel Feed 0227,MITRE ATT&CK,web,15203
228,Identity Access Logs 0228,CISA,dns,36413
229,Endpoint Telemetry 0229,Vendor A,web,6581
230,Endpoint Telemetry 0230,Vendor A,email,9654
231,Web Proxy Logs 0231,Internal SOC,network,12965
232,Threat Intel Feed 0232,Open Source,email,800
233,SIEM Alerts 0233,CISA,identity,808
234,Web Proxy Logs 0234,Vendor B,identity,37291
235,Threat Intel Feed 0235,Vendor B,siem,12362
236,Endpoint Telemetry 0236,Partner Org,vulnerability,8915
237,Threat Intel Feed 0237,MITRE ATT&CK,vulnerability,18882
238,Endpoint Telemetry 0238,Partner Org,threat_intel,11847
239,Vulnerability Scan Results 0239,Vendor A,identity,2463
240,Endpoint Telemetry 0240,Partner Org,siem,29694
241,Threat Intel Feed 0241,Open Source,network,23673
242,Threat Intel Feed 0242,Vendor A,cloud,26459
243,Network Logs 0243,Internal SOC,web,34196
244,DNS Query Logs 0244,Partner Org,email,18726
245,Vulnerability Scan Results 0245,Vendor B,vulnerability,36821
246,Email Gateway Logs 0246,Open Source,cloud,3746
247,Threat Intel Feed 0247,Open Source,threat_intel,28952
248,Endpoint Telemetry 0248,Internal SOC,cloud,36389
249,Identity Access Logs 0249,Vendor A,identity,46321
250,Identity Access Logs 0250,Vendor A,siem,19555
251,Web Proxy Logs 0251,CISA,cloud,47593
252,Cloud Audit Trails 0252,CISA,threat_intel,16867
253,Email Gateway Logs 0253,Partner Org,web,13389
254,SIEM Alerts 0254,Partner Org,web,36352
255,Endpoint Telemetry 0255,Partner Org,email,3052
256,DNS Query Logs 0256,Open Source,endpoint,1084
257,Network Logs 0257,Partner Org,dns,46974
258,Vulnerability Scan Results 0258,Open Source,identity,14853
259,SIEM Alerts 0259,Open Source,endpoint,43204
260,Network Logs 0260,MITRE ATT&CK,endpoint,24085
261,Identity Access Logs 0261,Vendor A,identity,18144
262,Email Gateway Logs 0262,Internal SOC,web,41080
263,Cloud Audit Trails 0263,Vendor A,dns,7933
264,Email Gateway Logs 0264,Vendor B,identity,3655
265,Threat Intel Feed 0265,Vendor A,web,6489
266,Network Logs 0266,Open Source,network,30397
267,Email Gateway Logs 0267,Partner Org,vulnerability,14555
268,Web Proxy Logs 0268,Open Source,vulnerability,33652
269,Vulnerability Scan Results 0269,Vendor B,web,242
270,Web Proxy Logs 0270,Partner Org,endpoint,40147
271,Threat Intel Feed 0271,MITRE ATT&CK,endpoint,23296
272,Vulnerability Scan Results 0272,CISA,vulnerability,23763
273,Vulnerability Scan Results 0273,Internal SOC,threat_intel,42611
274,Network Logs 0274,CISA,cloud,26002
275,Web Proxy Logs 0275,MITRE ATT&CK,endpoint,10132
276,Web Proxy Logs 0276,MITRE ATT&CK,web,40089
277,Web Proxy Logs 0277,Partner Org,identity,17488
278,SIEM Alerts 0278,Open Source,identity,27464
279,Network Logs 0279,Internal SOC,cloud,5949
280,Email Gateway Logs 0280,Vendor A,identity,21274
281,Vulnerability Scan Results 0281,Open Source,identity,47207
282,Threat Intel Feed 0282,MITRE ATT&CK,endpoint,12145
283,Endpoint Telemetry 0283,Vendor B,endpoint,7215
284,DNS Query Logs 0284,Vendor B,cloud,15845
285,Endpoint Telemetry 0285,Open Source,siem,41795
286,Email Gateway Logs 0286,CISA,threat_intel,48874
287,DNS Query Logs 0287,CISA,identity,13240
288,DNS Query Logs 0288,Internal SOC,dns,14829
289,Web Proxy Logs 0289,Open Source,network,34906
290,DNS Query Logs 0290,Vendor A,siem,1590
291,DNS Query Logs 0291,MITRE ATT&CK,cloud,1167
292,Email Gateway Logs 0292,MITRE ATT&CK,threat_intel,4554
293,Identity Access Logs 0293,CISA,endpoint,1083
294,Network Logs 0294,Open Source,dns,36012
295,Vulnerability Scan Results 0295,Internal SOC,identity,22908
296,Email Gateway Logs 0296,Open Source,email,16726
297,Cloud Audit Trails 0297,Partner Org,web,5183
298,SIEM Alerts 0298,Partner Org,endpoint,22865
299,DNS Query Logs 0299,Partner Org,web,26784
300,Web Proxy Logs 0300,Open Source,endpoint,1220
301,Identity Access Logs 0301,CISA,dns,778
302,Endpoint Telemetry 0302,CISA,identity,22038
303,Web Proxy Logs 0303,Vendor A,dns,44803
304,Web Proxy Logs 0304,Vendor A,endpoint,20602
305,Network Logs 0305,MITRE ATT&CK,vulnerability,22638
306,Threat Intel Feed 0306,Vendor A,cloud,42517
307,Cloud Audit Trails 0307,Vendor A,vulnerability,22687
308,Threat Intel Feed 0308,Internal SOC,dns,5796
309,Threat Intel Feed 0309,Vendor B,web,17200
310,Vulnerability Scan Results 0310,Partner Org,email,5133
311,Endpoint Telemetry 0311,CISA,identity,36338
312,Web Proxy Logs 0312,Partner Org,web,44290
313,Network Logs 0313,Partner Org,email,33167
314,Email Gateway Logs 0314,Open Source,endpoint,47251
315,Identity Access Logs 0315,Internal SOC,siem,6442
316,Endpoint Telemetry 0316,Internal SOC,cloud,35157
317,Network Logs 0317,Vendor A,email,30154
318,SIEM Alerts 0318,Partner Org,vulnerability,24892
319,Vulnerability Scan Results 0319,Partner Org,web,9981
320,Network Logs 0320,Internal SOC,vulnerability,41860
321,Endpoint Telemetry 0321,Vendor B,dns,43444
322,SIEM Alerts 0322,Vendor A,threat_intel,26980
323,Network Logs 0323,Internal SOC,threat_intel,37296
324,Cloud Audit Trails 0324,Vendor A,dns,23612
325,Network Logs 0325,Vendor A,vulnerability,19208
326,Web Proxy Logs 0326,Internal SOC,endpoint,14403
327,Web Proxy Logs 0327,Open Source,identity,48759
328,Network Logs 0328,Vendor B,siem,41310
329,Network Logs 0329,Vendor A,cloud,14445
330,Email Gateway Logs 0330,MITRE ATT&CK,threat_intel,16506
331,Identity Access Logs 0331,Partner Org,network,48949
332,DNS Query Logs 0332,Vendor A,web,6841
333,Identity Access Logs 0333,Vendor B,network,6876
334,Vulnerability Scan Results 0334,Partner Org,cloud,46610
335,Threat Intel Feed 0335,Vendor B,threat_intel,1291
336,Email Gateway Logs 0336,Internal SOC,endpoint,49397
337,Endpoint Telemetry 0337,Open Source,endpoint,43572
338,Endpoint Telemetry 0338,Open Source,email,15360
339,Network Logs 0339,CISA,email,11412
340,Vulnerability Scan Results 0340,CISA,cloud,23529
341,Cloud Audit Trails 0341,Open Source,threat_intel,36141
342,Email Gateway Logs 0342,Vendor A,network,17202
343,Identity Access Logs 0343,Partner Org,vulnerability,23161
344,Web Proxy Logs 0344,MITRE ATT&CK,vulnerability,24334
345,Vulnerability Scan Results 0345,MITRE ATT&CK,network,22024
346,Cloud Audit Trails 0346,Vendor B,siem,11722
347,Email Gateway Logs 0347,Internal SOC,email,3554
348,SIEM Alerts 0348,CISA,dns,21284
349,Network Logs 0349,Vendor A,identity,16893
350,Cloud Audit Trails 0350,Open Source,dns,46342
351,Web Proxy Logs 0351,MITRE ATT&CK,siem,28070
352,Web Proxy Logs 0352,Internal SOC,threat_intel,21458
353,Cloud Audit Trails 0353,Vendor B,dns,41911
354,Email Gateway Logs 0354,Partner Org,vulnerability,10485
355,Threat Intel Feed 0355,CISA,email,45060
356,DNS Query Logs 0356,Internal SOC,cloud,13299
357,Threat Intel Feed 0357,MITRE ATT&CK,dns,43935
358,Endpoint Telemetry 0358,Vendor B,dns,2901
359,DNS Query Logs 0359,Open Source,identity,324
360,Web Proxy Logs 0360,CISA,siem,4927
361,Email Gateway Logs 0361,Internal SOC,dns,21329
362,Email Gateway Logs 0362,Vendor B,network,24442
363,DNS Query Logs 0363,Internal SOC,dns,11817
364,DNS Query Logs 0364,Open Source,web,41521
365,Email Gateway Logs 0365,Internal SOC,email,48388
366,SIEM Alerts 0366,Vendor B,cloud,16192
367,Network Logs 0367,Internal SOC,web,4775
368,Cloud Audit Trails 0368,Internal SOC,network,19144
369,SIEM Alerts 0369,Vendor A,threat_intel,16815
370,Email Gateway Logs 0370,Open Source,dns,26333
371,Endpoint Telemetry 0371,Vendor A,endpoint,49085
372,Endpoint Telemetry 0372,CISA,threat_intel,27001
373,Endpoint Telemetry 0373,Internal SOC,dns,20090
374,Network Logs 0374,Partner Org,dns,20919
375,Email Gateway Logs 0375,Open Source,dns,591
376,Identity Access Logs 0376,Internal SOC,vulnerability,21512
377,Endpoint Telemetry 0377,MITRE ATT&CK,dns,943
378,DNS Query Logs 0378,Open Source,identity,30041
379,Threat Intel Feed 0379,Vendor B,cloud,25970
380,Vulnerability Scan Results 0380,MITRE ATT&CK,siem,14665
381,Threat Intel Feed 0381,CISA,endpoint,2324
382,Email Gateway Logs 0382,Internal SOC,cloud,36129
383,Web Proxy Logs 0383,Vendor B,identity,8087
384,SIEM Alerts 0384,Partner Org,identity,14071
385,Identity Access Logs 0385,CISA,endpoint,42556
386,Email Gateway Logs 0386,Vendor A,dns,9809
387,Vulnerability Scan Results 0387,CISA,email,37281
388,Network Logs 0388,Vendor B,threat_intel,42768
389,Network Logs 0389,Vendor B,threat_intel,17760
390,Threat Intel Feed 0390,Partner Org,endpoint,7841
391,Vulnerability Scan Results 0391,Internal SOC,web,16080
392,Identity Access Logs 0392,Vendor A,vulnerability,975
393,Network Logs 0393,Vendor B,email,6094
394,Identity Access Logs 0394,Partner Org,vulnerability,38355
395,Email Gateway Logs 0395,Partner Org,network,779
396,Network Logs 0396,Internal SOC,network,24982
397,Web Proxy Logs 0397,Vendor B,endpoint,24990
398,Vulnerability Scan Results 0398,Partner Org,network,22170
399,Cloud Audit Trails 0399,Internal SOC,web,12141
400,Email Gateway Logs 0400,Internal SOC,email,32859
401,Endpoint Telemetry 0401,Partner Org,identity,49652
402,Threat Intel Feed 0402,CISA,email,7069
403,Vulnerability Scan Results 0403,Open Source,network,45196
404,Vulnerability Scan Results 0404,Partner Org,web,14392
405,DNS Query Logs 0405,CISA,identity,18084
406,SIEM Alerts 0406,CISA,endpoint,31289
407,DNS Query Logs 0407,CISA,vulnerability,10902
408,Web Proxy Logs 0408,Internal SOC,email,14166
409,Endpoint Telemetry 0409,CISA,web,49405
410,Threat Intel Feed 0410,Vendor B,cloud,26397
411,Network Logs 0411,Vendor A,web,24763
412,Email Gateway Logs 0412,Internal SOC,network,44103
413,Network Logs 0413,Open Source,vulnerability,44622
414,Identity Access Logs 0414,Partner Org,identity,45241
415,Cloud Audit Trails 0415,CISA,threat_intel,47017
416,SIEM Alerts 0416,MITRE ATT&CK,vulnerability,12263
417,Threat Intel Feed 0417,Internal SOC,dns,18205
418,Cloud Audit Trails 0418,CISA,cloud,11786
419,Network Logs 0419,Vendor A,endpoint,12172
420,SIEM Alerts 0420,MITRE ATT&CK,dns,39268
421,DNS Query Logs 0421,MITRE ATT&CK,network,46348
422,Endpoint Telemetry 0422,CISA,email,5852
423,Email Gateway Logs 0423,Open Source,endpoint,34259
424,SIEM Alerts 0424,MITRE ATT&CK,dns,40199
425,DNS Query Logs 0425,MITRE ATT&CK,web,18541
426,Identity Access Logs 0426,Vendor A,network,5468
427,Vulnerability Scan Results 0427,Vendor B,vulnerability,14642
428,Threat Intel Feed 0428,Open Source,vulnerability,4228
429,SIEM Alerts 0429,MITRE ATT&CK,threat_intel,34688
430,Endpoint Telemetry 0430,Internal SOC,dns,15349
431,Network Logs 0431,Vendor B,network,45888
432,Identity Access Logs 0432,Vendor B,endpoint,26237
433,Endpoint Telemetry 0433,CISA,email,35054
434,Endpoint Telemetry 0434,MITRE ATT&CK,endpoint,26243
435,SIEM Alerts 0435,CISA,network,4766
436,SIEM Alerts 0436,Vendor B,threat_intel,38306
437,Web Proxy Logs 0437,CISA,identity,48188
438,Network Logs 0438,Open Source,identity,21301
439,DNS Query Logs 0439,Open Source,network,36699
440,Cloud Audit Trails 0440,CISA,endpoint,1316
441,Identity Access Logs 0441,Vendor B,dns,5442
442,Threat Intel Feed 0442,Vendor A,dns,49209
443,DNS Query Logs 0443,Partner Org,web,7829
444,Endpoint Telemetry 0444,Open Source,identity,42155
445,Cloud Audit Trails 0445,CISA,cloud,70
446,DNS Query Logs 0446,Partner Org,cloud,8657
447,Web Proxy Logs 0447,Vendor A,dns,41526
448,Endpoint Telemetry 0448,Open Source,network,48794
449,SIEM Alerts 0449,CISA,web,18696
450,Email Gateway Logs 0450,Vendor A,dns,22395
451,Vulnerability Scan Results 0451,Partner Org,web,2799
452,Cloud Audit Trails 0452,Vendor B,endpoint,10367
453,Endpoint Telemetry 0453,Internal SOC,cloud,8748
454,SIEM Alerts 0454,Internal SOC,network,18142
455,Identity Access Logs 0455,CISA,threat_intel,37237
456,Threat Intel Feed 0456,Vendor A,siem,2018
457,SIEM Alerts 0457,MITRE ATT&CK,dns,4094
458,SIEM Alerts 0458,CISA,siem,13315
459,Threat Intel Feed 0459,Open Source,threat_intel,15221
460,DNS Query Logs 0460,Open Source,network,27842
461,Email Gateway Logs 0461,Vendor B,cloud,12958
462,Threat Intel Feed 0462,Partner Org,web,6329
463,Endpoint Telemetry 0463,MITRE ATT&CK,identity,29641
464,DNS Query Logs 0464,CISA,email,14761
465,Endpoint Telemetry 0465,Vendor B,endpoint,33637
466,Vulnerability Scan Results 0466,Vendor A,endpoint,48590
467,DNS Query Logs 0467,MITRE ATT&CK,web,48964
468,Web Proxy Logs 0468,CISA,web,7454
469,Web Proxy Logs 0469,Internal SOC,email,47766
470,Threat Intel Feed 0470,Vendor B,threat_intel,7144
471,Vulnerability Scan Results 0471,Open Source,vulnerability,26878
472,Web Proxy Logs 0472,Partner Org,web,24233
473,Cloud Audit Trails 0473,Internal SOC,siem,14689
474,Web Proxy Logs 0474,Open Source,siem,45033
475,Endpoint Telemetry 0475,Partner Org,identity,46637
476,Email Gateway Logs 0476,MITRE ATT&CK,dns,25017
477,Identity Access Logs 0477,Internal SOC,endpoint,32828
478,SIEM Alerts 0478,Internal SOC,dns,33986
479,Threat Intel Feed 0479,Vendor B,dns,15943
480,SIEM Alerts 0480,Vendor A,network,27562
481,Endpoint Telemetry 0481,MITRE ATT&CK,dns,46059
482,Cloud Audit Trails 0482,Vendor B,threat_intel,12282
483,Vulnerability Scan Results 0483,Internal SOC,threat_intel,24247
484,Web Proxy Logs 0484,Internal SOC,network,5593
485,Email Gateway Logs 0485,Open Source,threat_intel,3614
486,Email Gateway Logs 0486,Partner Org,email,27876
487,Network Logs 0487,CISA,siem,1483
488,DNS Query Logs 0488,CISA,dns,20437
489,Endpoint Telemetry 0489,Open Source,vulnerability,39862
490,SIEM Alerts 0490,Vendor B,cloud,18223
491,Cloud Audit Trails 0491,Vendor B,endpoint,1174
492,DNS Query Logs 0492,CISA,cloud,29523
493,Cloud Audit Trails 0493,Partner Org,siem,8496
494,SIEM Alerts 0494,Open Source,network,44576
495,Threat Intel Feed 0495,CISA,network,42279
496,Network Logs 0496,Vendor B,identity,14864
497,DNS Query Logs 0497,Vendor A,identity,15513
498,Endpoint Telemetry 0498,CISA,cloud,25146
499,Web Proxy Logs 0499,CISA,cloud,20611
500,Threat Intel Feed 0500,Open Source,siem,35007
501,Threat Intel Feed 0501,MITRE ATT&CK,threat_intel,22449
502,Email Gateway Logs 0502,Vendor A,dns,191
503,Web Proxy Logs 0503,Open Source,cloud,5622
504,Email Gateway Logs 0504,Vendor B,email,25310
505,Vulnerability Scan Results 0505,Vendor B,network,42521
506,Endpoint Telemetry 0506,Partner Org,identity,48696
